0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
0 Name:  MX07-0005.dat
0 Author:  
0 BL_Item_No 07-0005
0 BFC CERTIFY CCW
3 16 -66.000 -21.796 34.933 -66.000 -30.500 44.159 -66.000 -22.625 34.547
3 16 -66.000 -15.453 27.375 -66.000 -15.978 26.625 -66.000 -21.796 14.933
3 16 -66.000 -24.547 12.625 -66.000 -24.022 13.375 -66.000 -18.204 25.067
3 16 -66.000 -19.088 24.830 -66.000 -24.547 12.625 -66.000 -18.204 25.067
3 16 -66.000 -19.088 24.830 -66.000 -20.000 24.750 -66.000 -24.547 12.625
3 16 -66.000 -20.000 24.750 -66.000 -24.933 11.796 -66.000 -24.547 12.625
3 16 -66.000 -20.912 24.830 -66.000 -24.933 11.796 -66.000 -20.000 24.750
3 16 -66.000 -20.912 24.830 -66.000 -21.796 25.067 -66.000 -24.933 11.796
3 16 -66.000 -21.796 25.067 -66.000 -25.170 10.912 -66.000 -24.933 11.796
3 16 -66.000 -21.796 25.067 -66.000 -22.625 25.453 -66.000 -25.170 10.912
3 16 -66.000 -30.500 -20.000 -66.000 -24.022 26.625 -66.000 -24.547 27.375
3 16 -66.000 -30.500 -20.000 -66.000 -23.375 25.978 -66.000 -24.022 26.625
3 16 -66.000 -24.933 31.796 -66.000 -30.500 44.159 -66.000 -25.170 30.912
3 16 -66.000 -24.933 31.796 -66.000 -24.547 32.625 -66.000 -30.500 44.159
3 16 -66.000 -20.912 35.170 -66.000 -30.500 44.159 -66.000 -21.796 34.933
3 16 -66.000 -20.912 35.170 -66.000 -20.000 35.250 -66.000 -30.500 44.159
3 16 -66.000 -20.000 35.250 -66.000 -5.841 44.159 -66.000 -30.500 44.159
3 16 -66.000 -20.000 35.250 -66.000 -19.088 35.170 -66.000 -5.841 44.159
3 16 -66.000 -23.375 14.022 -66.000 -18.204 25.067 -66.000 -24.022 13.375
3 16 -66.000 -23.375 14.022 -66.000 -22.625 14.547 -66.000 -18.204 25.067
3 16 -66.000 -22.625 14.547 -66.000 -17.375 25.453 -66.000 -18.204 25.067
3 16 -66.000 -22.625 14.547 -66.000 -21.796 14.933 -66.000 -17.375 25.453
3 16 -66.000 -21.796 14.933 -66.000 -16.625 25.978 -66.000 -17.375 25.453
3 16 -66.000 -21.796 14.933 -66.000 -15.978 26.625 -66.000 -16.625 25.978
3 16 -66.000 -24.933 28.204 -66.000 -30.500 -20.000 -66.000 -24.547 27.375
3 16 -66.000 -24.933 28.204 -66.000 -25.170 29.088 -66.000 -30.500 -20.000
3 16 -66.000 -25.170 29.088 -66.000 -30.500 44.159 -66.000 -30.500 -20.000
3 16 -66.000 -25.170 29.088 -66.000 -25.250 30.000 -66.000 -30.500 44.159
3 16 -66.000 -25.250 30.000 -66.000 -25.170 30.912 -66.000 -30.500 44.159
3 16 -66.000 -24.022 33.375 -66.000 -30.500 44.159 -66.000 -24.547 32.625
3 16 -66.000 -24.022 33.375 -66.000 -23.375 34.022 -66.000 -30.500 44.159
3 16 -66.000 -23.375 34.022 -66.000 -22.625 34.547 -66.000 -30.500 44.159
3 16 -66.000 -23.375 5.978 -66.000 -30.500 -20.000 -66.000 -22.625 5.453
3 16 -66.000 -24.933 -11.796 -66.000 -30.500 -20.000 -66.000 -24.547 -12.625
3 16 -66.000 -24.933 8.204 -66.000 -25.170 9.088 -66.000 -30.500 -20.000
3 16 -66.000 -25.250 10.000 -66.000 -30.500 -20.000 -66.000 -25.170 9.088
3 16 -66.000 -25.250 10.000 -66.000 -25.170 10.912 -66.000 -30.500 -20.000
3 16 -66.000 -25.170 10.912 -66.000 -23.375 25.978 -66.000 -30.500 -20.000
3 16 -66.000 -25.170 10.912 -66.000 -22.625 25.453 -66.000 -23.375 25.978
3 16 -66.000 -14.830 30.912 -66.000 -5.841 44.159 -66.000 -15.067 31.796
3 16 -66.000 -14.830 30.912 -66.000 -14.750 30.000 -66.000 -5.841 44.159
3 16 -66.000 -14.750 30.000 -66.000 -14.830 29.088 -66.000 -5.841 44.159
3 16 -66.000 -20.912 15.170 -66.000 -15.453 27.375 -66.000 -21.796 14.933
3 16 -66.000 -20.912 15.170 -66.000 -20.000 15.250 -66.000 -15.453 27.375
3 16 -66.000 -20.000 15.250 -66.000 -15.067 28.204 -66.000 -15.453 27.375
3 16 -66.000 -20.000 15.250 -66.000 -19.088 15.170 -66.000 -15.067 28.204
3 16 -66.000 -19.088 15.170 -66.000 -18.204 14.933 -66.000 -15.067 28.204
